recenser les comptes utilisateurs;															OK
flux twitter sur site web;																	OK
rajouter serveur de fichier;																OK
changer nom de domain;																		OK	
alias www pour debian-web;																	OK
créer la machine du patron																	OK
créer des comptes utilisateurs;																OK
créer des adresses mails pour chaque utilisateur;
changer nom de domaine des adresses mail;
personaliser site web;							
lister les règles du firewall;					
permettre à l'attaquant d'envoyer des mails;		
vente en ligne;									
